SYMBOL,COMPANY,LDR,RTG,C,Q,V,E,M,G,VOL,ETMO,MC,FLT,ADTV,DAYS HELD,YTD PERF,P/E FY2,ROE,ANALYST,IM HOLD,
TMO,Thermo Fisher Scientific Inc,Yes,O,55,,,,,52,1,,"70,212","70,048","240,790,048.00",0.00,24.9,,,Tommy Sternberg,,
AFX GR,Carl Zeiss Meditec Ag,,O,57,,,,,56,5,,"4,410","1,801","8,801,489.92",0.00,44.4,,,Kwesi Smith,,
FRE GR,Fresenius Se & Co Kgaa,Yes,O,58,,,,,44,19,,"45,015","33,364","153,839,959.74",0.00,9.2,,,Tommy Sternberg,,
AMP IM,Amplifon Spa,,O,58,,,,,34,32,,"3,035","1,535","12,169,859.90",0.00,48.5,,,Richard Reznick,,
BIM FP,Biomerieux,,O,60,,,,,45,11,,"8,626","3,061","13,539,775.99",0.00,47.0,,,Kwesi Smith,,
STMN SW,Straumann Holding Ag,Yes,O,60,,,,,42,32,,"8,914","5,301","74,646,447.25",0.00,43.5,,,Kwesi Smith,,
FPH NZ,Fisher & Paykel Healthcare Corp Ltd,,O,60,,,,,44,9,,"4,683","4,659","8,591,130.64",0.00,40.6,,,Richard Reznick,,
145020 KS,Hugel Inc,,O,61,,,,,34,62,,"2,004","1,011","16,660,774.35",0.00,104.5,,,Richard Reznick,,
RICHT HB,Richter Gedeon Nyrt,,O,63,,,,,64,33,,"4,681","3,482","7,665,526.85",0.00,23.0,,,Kwesi Smith,,
COH AU,Cochlear Ltd,Yes,O,63,,,,,47,3,,"6,464","6,407","24,960,992.38",0.00,32.8,,,Kwesi Smith,,
DPH LN,Dechra Pharmaceuticals Plc,,O,63,,,,,33,39,,"2,230","2,208","7,508,245.49",0.00,36.9,,,Richard Reznick,,
BSX,Boston Scientific Corp,Yes,O,65,,,,,54,5,,"36,608","36,295","170,675,600.00",0.00,24.9,,,Tommy Sternberg,,
CSL AU,Csl Ltd,Yes,O,66,,,,,58,11,,"44,733","44,610","115,216,205.35",0.00,39.6,,,Tommy Sternberg,,
ERF FP,Eurofins Scientific Se,Yes,O,69,,,,,51,27,,"9,540","5,946","15,787,736.57",0.00,29.7,,,Kwesi Smith,,
GEN DC,Genmab A/s,Yes,O,70,,,,,31,65,,"13,139","13,004","69,022,024.63",0.00,35.7,,,Kwesi Smith,,
7747 JP,Asahi Intecc Co Ltd,,O,73,,,,,39,30,,"2,927","1,987","9,252,238.27",0.00,11.1,,,Richard Reznick,,
ORP FP,Orpea,,O,84,,,,,36,14,,"7,008","5,742","19,321,426.48",0.00,41.6,,,Kwesi Smith,,
SRT3 GR,Sartorius Ag,Yes,O,89,,,,,43,40,,"7,191","3,330","13,624,536.23",0.00,28.6,,,Kwesi Smith,,
NMC LN,Nmc Health Plc,,O,93,,,,,31,22,,"6,279","2,994","8,876,945.85",0.00,56.2,,,Richard Reznick,,
207940 KS,Samsung Biologics Co Ltd,Yes,O,99,,,,,,86,,"15,852","3,414","79,315,635.96",0.00,92.5,,,Tommy Sternberg,,
095700 KS,Genexine Co Ltd,,O,100,,,,,,,,657,418,"3,653,301.51",0.00,5.0,,,Richard Reznick,,
,,,,35,,,,,47,33,,,,,,34.7,,,,,
1801 JP,Taisei Corp,Yes,O,1,,,,,41,75,,"11,054","9,904","50,695,261.73",0.00,37.9,,,Alaina Anderson,,
6479 JP,Minebea Mitsumi Inc,,O,1,,,,,57,66,,"6,973","6,523","57,968,023.46",0.00,77.0,,,Anil Daka,,
GLTR LI,Globaltrans Investment Plc,,O,1,,,,,22,68,,"1,466","1,466","2,693,507.00",0.00,34.3,,,Taylor Cope,,
5393 JP,Nichias Corp,,O,2,,,,,75,55,,"1,575","1,391","6,780,529.78",0.00,27.7,,,Taylor Cope,,
KECI IN,Kec International Ltd,,O,4,,,,,15,71,,"1,148",651,"4,424,593.68",0.00,129.9,,,Bryan Shea,,
6412 TT,Chicony Power Technology Co Ltd,,O,4,,,,,26,16,,749,247,"2,983,076.72",0.00,38.3,,,Greg Scolaro,,
SAF FP,Safran Sa,Yes,O,8,,,,,59,37,,"40,643","34,166","150,397,233.18",0.00,31.8,,,Andrew Siepker,,
BA,Boeing Co/the,Yes,O,8,,,,,27,32,,"140,436","131,928","732,721,472.00",0.00,57.5,,,Andrew Siepker,,
RYA ID,Ryanair Holdings Plc,Yes,O,10,,,,,44,46,,"27,129","25,865","109,821,877.08",0.00,38.7,,,Andrew Siepker,,
OMAB MM,Grupo Aeroportuario Del Centro Norte Sab De Cv,,O,12,,,,,39,47,,"2,417","1,322","9,292,189.06",0.00,51.3,,,Anil Daka,,
LOOMB SS,Loomis Ab,,O,13,,,,,57,38,,"2,688","2,561","12,862,799.22",0.00,29.0,,,Taylor Cope,,
CCRO3 BZ,Ccr Sa,Yes,O,13,,,,,68,41,,"10,922","6,053","26,940,687.78",0.00,11.6,,,Andrew Siepker,,
CPA,Copa Holdings Sa,Yes,O,14,,,,,69,47,,"5,292","3,916","42,141,140.00",0.00,40.1,,,Anil Daka,,
APOG,Apogee Enterprises Inc,Yes,O,14,,,,,28,44,,"1,459","1,425","11,998,516.00",0.00,-1.6,,,Taylor Cope,,
KCHOL TI,Koc Holding As,Yes,O,15,,,,,42,70,,"12,233","4,610","33,535,641.32",0.00,21.2,,,Andrew Siepker,,
AENA SM,Aena Sa,,O,16,,,,,78,36,,"28,967","14,194","94,804,894.61",0.00,43.6,,,Andrew Siepker,,
NOEJ GR,Norma Group Se,Yes,O,16,,,,,72,12,,"1,950","1,892","10,882,002.79",0.00,44.0,,,Taylor Cope,,
EZJ LN,Easyjet Plc,Yes,O,16,,,,,63,58,,"6,779","4,484","82,611,267.71",0.00,42.6,,,Anil Daka,,
WSU GR,Washtec Ag,,O,16,,,,,56,67,,"1,130",784,"2,140,191.48",0.00,56.6,,,Taylor Cope,,
1537 TT,Kung Long Batteries Industrial Co Ltd,,O,18,,,,,43,38,,408,276,"1,445,670.52",0.00,9.8,,,Greg Scolaro,,
DSV DC,Dsv A/s,Yes,O,18,,,,,19,21,,"13,189","12,961","50,447,417.08",0.00,43.6,,,Anil Daka,,
GRIL IN,Graphite India Ltd,,O,19,,,,,2,89,,743,200,"3,746,034.64",0.00,183.3,,,Bryan Shea,,
MTX GR,Mtu Aero Engines Ag,Yes,O,19,,,,,40,24,,"7,520","7,417","40,372,689.93",0.00,28.8,,,Anil Daka,,
ITRK LN,Intertek Group Plc,,O,19,,,,,61,11,,"10,052","10,032","38,012,382.39",0.00,32.6,,,Anil Daka,,
FERG LN,Wolseley Plc,Yes,O,20,,,,,40,30,,"15,337","15,319","73,612,683.58",0.00,-3.0,,,Andrew Siepker,,
HON,Honeywell International Inc,Yes,O,20,,,,,68,2,,"105,019","104,694","333,510,464.00",0.00,19.3,,,Andrew Siepker,,
INDT SS,Indutrade Ab,Yes,O,21,,,,,23,19,,"2,969","2,187","5,517,011.61",0.00,23.8,,,Taylor Cope,,
BHE IN,Bharat Electronics Ltd,,O,21,,,,,24,46,,"6,103","1,642","10,223,012.45",0.00,37.9,,,Anil Daka,,
CNR CN,Canadian National Railway Co,Yes,O,22,,,,,39,2,,"60,171","60,084","165,677,937.41",0.00,1.6,,,Anil Daka,,
8341 TT,Sunny Friend Environmental Technology Co Ltd,,O,22,,,,,23,31,,639,323,"3,178,727.48",0.00,51.2,,,Greg Scolaro,,
RTN,Raytheon Co,Yes,O,22,,,,,63,2,,"51,688","51,589","236,134,432.00",0.00,22.4,,,Andrew Siepker,,
IJ SS,Intrum Justitia Ab,,O,23,,,,,60,53,,"4,006","3,777","27,689,269.54",0.00,-0.3,,,Daniel Hill,,
TTC,Toro Co/the,Yes,O,23,,,,,44,11,,"7,880","7,662","36,988,880.00",0.00,28.0,,,Taylor Cope,,
DOKA SW,Dormakaba Holding Ag,Yes,O,24,,,,,86,26,,"3,712","3,319","13,382,425.92",0.00,16.4,,,Taylor Cope,,
WKL NA,Wolters Kluwer Nv,,O,24,,,,,73,2,,"13,194","12,521","54,223,569.48",0.00,22.2,,,William Benton,,
SPX LN,Spirax-Sarco Engineering Plc,Yes,O,24,,,,,35,15,,"5,359","5,340","19,111,171.18",0.00,42.4,,,Anil Daka,,
GAPB MM,Grupo Aeroportuario Del Pacifico Sab De Cv,,O,24,,,,,26,30,,"6,259","3,864","8,900,117.98",0.00,40.7,,,Anil Daka,,
PHIA NA,Koninklijke Philips Nv,Yes,O,24,,,,,70,65,,"35,504","34,776","192,240,844.56",0.00,27.2,,,Tommy Sternberg,,
ULE LN,Ultra Electronics Holdings Plc,,O,25,,,,,73,12,,"1,898","1,836","13,092,404.53",0.00,17.8,,,Taylor Cope,,
STM GR,Stabilus Sa,,O,25,,,,,82,13,,"2,069","2,069","5,481,294.69",0.00,55.4,,,Taylor Cope,,
DPLM LN,Diploma Plc,Yes,O,25,,,,,56,2,,"1,536","1,519","2,780,831.76",0.00,9.5,,,Taylor Cope,,
HO FP,Thales Sa,Yes,O,25,,,,,39,16,,"23,765","11,683","51,685,022.41",0.00,15.6,,,Andrew Siepker,,
DG FP,Vinci Sa,Yes,O,25,,,,,79,4,,"53,972","50,702","196,334,663.69",0.00,32.1,,,Andrew Siepker,,
UNP,Union Pacific Corp,Yes,O,25,,,,,43,3,,"84,721","84,555","385,409,984.00",0.00,0.7,,,Anil Daka,,
IMA IM,Industria Macchine Automatiche Spa,Yes,O,27,,,,,47,19,,"3,782","1,277","10,909,171.24",0.00,61.4,,,Taylor Cope,,
WSO,Watsco Inc,Yes,O,27,,,,,43,10,,"5,317","4,460","40,222,216.00",0.00,3.6,,,Taylor Cope,,
6504 JP,Fuji Electric Co Ltd,,O,28,,,,,83,42,,"3,935","3,075","18,579,648.01",0.00,7.5,,,Anil Daka,,
SISE TI,Turkiye Sise Ve Cam Fabrikalari As,,O,28,,,,,29,57,,"2,688",928,"5,400,916.57",0.00,32.2,,,Taylor Cope,,
KARN SW,Kardex Ag,,O,28,,,,,36,57,,839,603,"3,223,894.19",0.00,19.8,,,Taylor Cope,,
EFX,Equifax Inc,Yes,O,31,,,,,48,1,,"17,213","16,992","73,152,152.00",0.00,23.4,,,Daniel Hill,,
IP IM,Interpump Group Spa,,O,32,,,,,15,48,,"3,086","2,405","11,667,331.84",0.00,86.4,,,Taylor Cope,,
6301 JP,Komatsu Ltd,Yes,O,32,,,,,42,62,,"24,821","23,716","102,704,151.62",0.00,18.4,,,Andrew Siepker,,
6098 JP,Recruit Holdings Co Ltd,Yes,O,32,,,,,16,62,,"32,817","21,853","90,181,976.53",0.00,30.8,,,William Benton,,
TRKCM TI,Trakya Cam Sanayii As,,O,33,,,,,14,76,,"1,113",340,"2,518,396.42",0.00,64.6,,,Bryan Shea,,
6367 JP,Daikin Industries Ltd,Yes,O,33,,,,,50,33,,"29,880","26,091","83,810,009.02",0.00,16.0,,,Andrew Siepker,,
ECOR3 BZ,Ecorodovias Infraestrutura E Logistica Sa,,O,33,,,,,57,52,,"1,906",637,"9,611,419.91",0.00,37.0,,,Greg Scolaro,,
KSP ID,Kingspan Group Plc,Yes,O,34,,,,,81,33,,"6,083","4,982","20,937,301.76",0.00,22.7,,,William DeAllaume,,
6028 JP,Technopro Holdings Inc,,O,34,,,,,66,27,,"1,524","1,520","6,493,079.42",0.00,34.0,,,Taylor Cope,,
ASURB MM,Grupo Aeroportuario Del Sureste Sab De Cv,,O,38,,,,,29,18,,"6,095","4,114","7,421,554.74",0.00,51.2,,,Anil Daka,,
ASELS TI,Aselsan Elektronik Sanayi Ve Ticaret As,,O,38,,,,,21,82,,"7,560","1,166","50,299,971.62",0.00,91.0,,,Taylor Cope,,
BNZL LN,Bunzl Plc,Yes,O,40,,,,,83,2,,"10,064","10,042","37,588,948.53",0.00,15.7,,,Andrew Siepker,,
RTO LN,Rentokil Initial Plc,Yes,O,40,,,,,61,6,,"6,913","6,899","27,751,155.22",0.00,38.3,,,Anil Daka,,
6409 TT,Voltronic Power Technology Corp,,O,41,,,,,51,26,,"1,374",834,"1,622,830.98",0.00,29.8,,,Greg Scolaro,,
KAP SJ,Kap Industrial Holdings Ltd,,O,42,,,,,38,59,,"1,813",822,"1,863,558.20",0.00,15.3,,,Greg Scolaro,,
ISS DC,Iss A/s,Yes,O,42,,,,,86,12,,"7,620","7,529","29,317,134.20",0.00,23.4,,,Anil Daka,,
AOT TB,Airports Of Thailand Pcl,Yes,O,43,,,,,34,18,,"22,637","5,221","49,165,815.56",0.00,40.5,,,Andrew Siepker,,
VOLT IN,Voltas Ltd,,O,44,,,,,34,57,,"2,798","1,748","15,071,627.80",0.00,64.6,,,Taylor Cope,,
PINFRA* MM,Promotora Y Operadora De Infraestructura Sab De Cv,Yes,O,45,,,,,61,36,,"4,694","2,855","7,617,508.43",0.00,36.0,,,Anil Daka,,
9962 JP,Misumi Group Inc,Yes,O,46,,,,,19,35,,"7,115","6,950","22,413,095.67",0.00,49.6,,,Anil Daka,,
6268 JP,Nabtesco Corp,,O,46,,,,,69,49,,"4,246","3,764","17,756,155.23",0.00,39.6,,,Taylor Cope,,
REL LN,Relx Plc,Yes,O,47,,,,,67,10,,"44,658","23,213","101,253,040.89",0.00,22.9,,,William Benton,,
KNEBV FH,Kone Oyj,Yes,O,47,,,,,90,7,,"27,420","18,311","71,404,044.90",0.00,19.0,,,Andrew Siepker,,
DPW DU,Dp World Ltd,Yes,O,47,,,,,63,28,,"18,260","3,570","5,910,768.00",0.00,34.5,,,Andrew Siepker,,
MAHB MK,Malaysia Airports Holdings Bhd,,O,48,,,,,22,79,,"3,270","1,420","8,136,004.65",0.00,52.1,,,Anil Daka,,
GEBN VX,Geberit Ag,Yes,O,49,,,,,85,2,,"18,192","18,016","77,244,017.23",0.00,20.4,,,Andrew Siepker,,
ALLE,Allegion Plc,Yes,O,49,,,,,57,1,,"7,531","7,500","49,388,384.00",0.00,27.7,,,Taylor Cope,,
ATCOA SS,Atlas Copco Ab,Yes,O,50,,,,,30,17,,"43,330","22,901","131,407,868.39",0.00,20.8,,,Andrew Siepker,,
BEAN SW,Belimo Holding Ag,Yes,O,51,,,,,59,7,,"2,432","1,812","2,352,562.29",0.00,39.1,,,Taylor Cope,,
FTT CN,Finning International Inc,,O,52,,,,,36,37,,"3,619","3,604","14,673,985.44",0.00,-9.3,,,Anil Daka,,
2127 JP,Nihon M&a Center Inc,Yes,O,52,,,,,18,30,,"3,579","2,876","17,184,160.65",0.00,43.6,,,D.J. Neiman,,
TDG,Transdigm Group Inc,Yes,O,52,,,,,36,1,,"14,554","13,422","151,736,240.00",0.00,13.5,,,Anil Daka,,
ESLT IT,Elbit Systems Ltd,,O,53,,,,,81,16,,"5,607","3,039","5,425,088.26",0.00,24.0,,,Anil Daka,,
EXPN LN,Experian Plc,Yes,O,55,,,,,79,16,,"18,321","18,278","83,293,496.03",0.00,3.0,,,Daniel Hill,,
6954 JP,Fanuc Corp,Yes,O,56,,,,,49,37,,"40,048","37,754","158,346,389.89",0.00,24.7,,,Andrew Siepker,,
6465 JP,Hoshizaki Corp,Yes,O,58,,,,,50,11,,"6,490","4,661","20,158,655.23",0.00,21.4,,,Anil Daka,,
RAA GR,Rational Ag,Yes,O,59,,,,,49,3,,"6,896","2,007","6,043,957.82",0.00,41.4,,,Anil Daka,,
4666 JP,Park24 Co Ltd,Yes,O,60,,,,,54,15,,"3,583","2,527","24,978,176.89",0.00,-7.9,,,Anil Daka,,
PSG SM,Prosegur Cia De Seguridad Sa,,O,62,,,,,35,37,,"4,052","1,662","7,488,298.36",0.00,7.3,,,Taylor Cope,,
KGX GR,Kion Group Ag,,O,62,,,,,27,70,,"10,435","5,927","49,457,766.18",0.00,55.3,,,Anil Daka,,
AHT LN,Ashtead Group Plc,Yes,O,62,,,,,27,51,,"10,371","10,323","73,063,739.69",0.00,10.0,,,Anil Daka,,
ICT PM,International Container Terminal Services Inc,Yes,O,62,,,,,40,30,,"4,072","2,066","4,786,341.42",0.00,51.5,,,Anil Daka,,
BVT SJ,Bidvest Group Ltd/the,Yes,O,63,,,,,61,7,,"4,378","3,990","12,163,699.29",0.00,-0.6,,,Andrew Siepker,,
SIE GR,Siemens Ag,Yes,O,64,,,,,54,27,,"111,538","96,444","491,382,825.58",0.00,13.7,,,Andrew Siepker,,
EIM IN,Eicher Motors Ltd,Yes,O,69,,,,,9,25,,"12,991","6,388","23,060,050.27",0.00,42.6,,,Anil Daka,,
DBL IN,Dilip Buildcon Ltd,,O,70,,,,,28,59,,"1,123",220,"3,433,400.74",0.00,133.7,,,Bryan Shea,,
HAVL IN,Havells India Ltd,,O,73,,,,,34,46,,"4,527","1,442","9,438,562.94",0.00,48.9,,,Taylor Cope,,
KJC IN,Kajaria Ceramics Ltd,,O,74,,,,,16,47,,"1,541",772,"2,355,273.44",0.00,49.9,,,Bryan Shea,,
RCF FP,Teleperformance,,O,74,,,,,22,19,,"7,936","7,778","25,285,003.69",0.00,36.7,,,Anil Daka,,
RENT3 BZ,Localiza Rent A Car Sa,Yes,O,74,,,,,21,45,,"3,760","2,790","18,568,997.68",0.00,65.7,,,Taylor Cope,,
AIAE IN,Aia Engineering Ltd,,O,77,,,,,23,22,,"2,057",588,"1,471,293.94",0.00,19.1,,,Greg Scolaro,,
WEGE3 BZ,Weg Sa,Yes,O,82,,,,,72,45,,"10,385","3,779","10,515,682.65",0.00,26.4,,,Andrew Siepker,,
ASTRA IN,Astral Polytechnik Ltd,,O,87,,,,,13,40,,"1,242",364,"984,732.56",0.00,68.6,,,Bryan Shea,,
,,,,33,,,,,44,40,,,,,,37.6,,,,,
265520 KS,Advanced Process Systems Corp,,O,,,,,,,62,,528,402,"10,779,870.36",0.00,7.2,,,Greg Scolaro,,
3044 TT,Tripod Technology Corp,,O,1,,,,,74,45,,"1,844","1,492","5,931,294.26",0.00,52.5,,,Drew Buckley,,
005930 KS,Samsung Electronics Co Ltd,Yes,O,1,,,,,17,49,,"262,583","190,203","485,001,401.59",0.00,43.5,,,William Benton,,
8035 JP,Tokyo Electron Ltd,,O,2,,,,,33,72,,"22,374","21,031","197,030,595.67",0.00,52.2,,,William Benton,,
6728 JP,Ulvac Inc,,O,2,,,,,79,86,,"2,686","2,574","34,641,353.79",0.00,74.0,,,Drew Buckley,,
000660 KS,Sk Hynix Inc,,O,2,,,,,10,78,,"42,152","28,211","219,037,929.24",0.00,55.6,,,William Benton,,
2439 TT,Merry Electronics Co Ltd,,O,4,,,,,20,67,,"1,524","1,253","35,451,592.71",0.00,120.4,,,Greg Scolaro,,
4768 JP,Otsuka Corp,,O,4,,,,,72,18,,"6,045","3,250","19,303,465.70",0.00,40.0,,,Drew Buckley,,
LRCX,Lam Research Corp,Yes,O,4,,,,,42,80,,"26,516","26,406","390,676,288.00",0.00,53.9,,,William Benton,,
HANA TB,Hana Microelectronics Pcl,,O,5,,,,,66,38,,"1,058",598,"6,925,223.79",0.00,18.4,,,Greg Scolaro,,
056190 KS,Sfa Engineering Corp,,O,5,,,,,8,70,,"1,165",596,"13,337,000.70",0.00,22.2,,,Greg Scolaro,,
FPT VN,Fpt Corp,,O,7,,,,,23,25,,"1,135",800,"2,260,005.72",0.00,29.7,,,Greg Scolaro,,
2317 TT,Hon Hai Precision Industry Co Ltd,,O,8,,,,,74,37,,"65,646","52,988","164,817,570.91",0.00,54.3,,,William Benton,,
VNTV,Vantiv Inc,Yes,O,8,,,,,32,6,,"14,277","11,695","169,219,952.00",0.00,7.4,,,Daniel Hill,,
AVGO,Broadcom Ltd,,O,9,,,,,23,35,,"103,039","102,370","674,729,216.00",0.00,42.9,,,William Benton,,
9766 JP,Konami Holdings Corp,,O,10,,,,,46,74,,"7,473","4,956","44,787,581.23",0.00,26.4,,,Drew Buckley,,
CHKP,Check Point Software Technologies Ltd,Yes,O,11,,,,,70,3,,"17,797","13,255","117,958,904.00",0.00,26.2,,,William Benton,,
036930 KS,Jusung Engineering Co Ltd,,O,11,,,,,17,84,,649,492,"15,636,720.39",0.00,68.5,,,Greg Scolaro,,
LOGN SW,Logitech International Sa,,O,12,,,,,42,55,,"6,044","5,324","73,794,504.26",0.00,45.2,,,Drew Buckley,,
4966 TT,Parade Technologies Ltd,,O,13,,,,,33,25,,"1,092",891,"19,357,423.33",0.00,48.9,,,Greg Scolaro,,
3443 TT,Global Unichip Corp,,O,13,,,,,28,47,,753,446,"24,179,355.67",0.00,141.8,,,Greg Scolaro,,
3105 TT,Win Semiconductors Corp,,O,14,,,,,27,18,,"2,275","1,721","29,527,275.42",0.00,111.4,,,Drew Buckley,,
ATO FP,Atos Se,,O,15,,,,,38,52,,"15,866","13,856","71,757,961.63",0.00,44.0,,,William Benton,,
6645 JP,Omron Corp,,O,15,,,,,53,59,,"10,408","9,916","41,459,151.62",0.00,30.5,,,Andrew Siepker,,
SCT LN,Softcat Plc,,O,16,,,,,89,,,"1,020",540,"2,469,488.10",0.00,42.5,,,Drew Buckley,,
2383 TT,Elite Material Co Ltd,,O,16,,,,,40,35,,"1,466","1,177","12,608,281.45",0.00,77.4,,,Greg Scolaro,,
FB,Facebook Inc,Yes,O,16,,,,,23,32,,"493,673","397,317","2,882,318,848.00",0.00,49.9,,,William Benton,,
ADBE,Adobe Systems Inc,Yes,O,18,,,,,23,15,,"74,899","74,642","347,795,552.00",0.00,42.5,,,William Benton,,
ACN,Accenture Plc,Yes,O,20,,,,,61,3,,"83,967","80,190","253,165,328.00",0.00,10.8,,,William Benton,,
AMS SM,Amadeus It Group Sa,Yes,O,20,,,,,61,20,,"26,712","26,615","153,472,571.72",0.00,38.8,,,William Benton,,
WLN FP,Worldline Sa/france,,O,22,,,,,36,5,,"5,414","1,620","5,367,723.93",0.00,43.7,,,Daniel Hill,,
SAP GR,Sap Se,Yes,O,22,,,,,62,7,,"129,702","100,181","397,557,612.86",0.00,23.1,,,William Benton,,
6239 TT,Powertech Technology Inc,,O,22,,,,,62,40,,"2,420","2,076","9,576,074.71",0.00,21.5,,,Drew Buckley,,
MA,Mastercard Inc,Yes,O,22,,,,,35,7,,"140,960","123,260","398,029,376.00",0.00,24.6,,,Daniel Hill,,
4684 JP,Obic Co Ltd,Yes,O,23,,,,,65,9,,"6,221","3,732","13,174,169.67",0.00,41.9,,,Drew Buckley,,
