SYMBOL,COMPANY,LDR,RTG,C,Q,V,E,M,G,VOL,ETMO,MC,FLT,ADTV,DAYS HELD,YTD PERF,P/E FY2,ROE,ANALYST,IM HOLD,
2330 TT,Taiwan Semiconductor Manufacturing Co Ltd,Yes,O,24,,,,,71,6,,"181,941","161,125","191,504,792.97",0.00,29.0,,,William Benton,,
DLG GR,Dialog Semiconductor Plc,,O,24,,,,,46,66,,"3,485","3,191","44,131,236.76",0.00,3.3,,,Drew Buckley,,
HCLT IN,Hcl Technologies Ltd,Yes,O,25,,,,,60,7,,"19,228","7,658","25,359,113.14",0.00,15.7,,,William Benton,,
4307 JP,Nomura Research Institute Ltd,,O,25,,,,,90,22,,"10,257","4,711","16,395,234.66",0.00,28.6,,,William Benton,,
CSU CN,Constellation Software Inc/canada,Yes,O,25,,,,,35,15,,"11,687","10,824","41,266,215.31",0.00,2.0,,,William Benton,,
PTEC LN,Playtech Plc,,O,27,,,,,32,14,,"4,025","3,767","25,304,115.02",0.00,25.4,,,Drew Buckley,,
CAP FP,Capgemini Se,Yes,O,29,,,,,59,14,,"18,392","17,046","95,510,422.40",0.00,30.7,,,William Benton,,
9719 JP,Scsk Corp,Yes,O,30,,,,,83,14,,"4,673","2,052","13,415,144.40",0.00,26.7,,,Drew Buckley,,
GOOGL,Alphabet Inc,Yes,O,30,,,,,57,18,,"647,838","280,961","1,801,969,408.00",0.00,20.9,,,William Benton,,
3626 JP,Tis Inc,,O,31,,,,,56,46,,"2,599","2,284","9,236,353.79",0.00,29.9,,,Drew Buckley,,
098460 KS,Koh Young Technology Inc,,O,32,,,,,41,44,,754,600,"2,790,370.53",0.00,52.4,,,Greg Scolaro,,
NETB SS,Netent Ab,,O,33,,,,,47,3,,"2,324","1,607","5,907,749.47",0.00,27.8,,,Drew Buckley,,
4716 JP,Oracle Corp Japan,,O,34,,,,,91,4,,"8,913","2,280","10,867,238.27",0.00,35.3,,,Drew Buckley,,
6807 JP,Japan Aviation Electronics Industry Ltd,,O,35,,,,,29,52,,"1,423",679,"9,435,848.38",0.00,13.7,,,Drew Buckley,,
WDI GR,Wirecard Ag,,O,37,,,,,29,22,,"10,023","8,937","60,753,244.93",0.00,76.6,,,Daniel Hill,,
ORBK,Orbotech Ltd,,O,37,,,,,50,45,,"1,810","1,658","14,669,384.00",0.00,6.3,,,Drew Buckley,,
RMV LN,Rightmove Plc,Yes,O,38,,,,,56,14,,"4,876","4,853","24,775,791.28",0.00,18.0,,,Drew Buckley,,
240810 KS,Wonik Ips Co Ltd,,O,39,,,,,1,62,,"1,108",593,"8,439,202.00",0.00,33.1,,,Greg Scolaro,,
6723 JP,Renesas Electronics Corp,Yes,O,39,,,,,35,85,,"15,904","4,317","72,557,671.48",0.00,19.6,,,William Benton,,
011070 KS,Lg Innotek Co Ltd,,O,40,,,,,6,87,,"3,483","1,706","28,012,701.47",0.00,83.3,,,Drew Buckley,,
HLMA LN,Halma Plc,Yes,O,40,,,,,73,1,,"5,510","5,482","17,407,383.09",0.00,30.4,,,Anil Daka,,
TEMN SW,Temenos Group Ag,Yes,O,40,,,,,43,23,,"6,745","5,560","41,743,145.70",0.00,37.3,,,Drew Buckley,,
MCRO LN,Micro Focus International Plc,Yes,O,40,,,,,75,27,,"6,565","6,540","54,726,622.13",0.00,11.0,,,Drew Buckley,,
GIB/A CN,Cgi Group Inc,,O,42,,,,,64,3,,"14,789","12,964","44,185,412.32",0.00,-5.5,,,William Benton,,
2360 TT,Chroma Ate Inc,,O,43,,,,,51,24,,"1,295","1,109","3,445,149.39",0.00,40.5,,,Greg Scolaro,,
ASML NA,Asml Holding Nv,Yes,O,44,,,,,26,53,,"65,976","58,326","280,278,320.71",0.00,36.9,,,William Benton,,
MELE BB,Melexis Nv,Yes,O,45,,,,,64,12,,"3,781","1,723","6,141,482.43",0.00,28.4,,,Drew Buckley,,
NICE IT,Nice Ltd,,O,48,,,,,52,8,,"4,594","4,594","6,114,712.05",0.00,10.4,,,Drew Buckley,,
CRM,Salesforce.com Inc,Yes,O,48,,,,,17,31,,"65,693","62,290","399,172,256.00",0.00,32.4,,,William Benton,,
IFX GR,Infineon Technologies Ag,Yes,O,49,,,,,54,64,,"25,299","23,961","173,665,102.23",0.00,25.7,,,William Benton,,
5274 TT,Aspeed Technology Inc,,O,50,,,,,12,15,,747,466,"5,489,208.42",0.00,66.8,,,Greg Scolaro,,
WIX,Wix.com Ltd,,O,53,,,,,7,90,,"2,690","2,241","64,739,020.00",0.00,43.4,,,Drew Buckley,,
KCE TB,Kce Electronics Pcl,,O,54,,,,,56,60,,"1,559",737,"11,271,075.40",0.00,-20.5,,,Drew Buckley,,
2408 TT,Nanya Technology Corp,,O,55,,,,,70,96,,"5,623","1,340","18,891,260.66",0.00,43.7,,,Greg Scolaro,,
BC8 GR,Bechtle Ag,,O,57,,,,,48,4,,"2,897","1,878","5,467,132.88",0.00,39.0,,,Drew Buckley,,
MAIL LI,Mail.ru Group Ltd,Yes,O,59,,,,,50,60,,"6,369","6,369","13,647,800.00",0.00,52.6,,,Drew Buckley,,
YNDX,Yandex Nv,Yes,O,60,,,,,46,62,,"10,032","8,322","79,214,952.00",0.00,46.7,,,Drew Buckley,,
035420 KS,Naver Corp,Yes,O,60,,,,,54,51,,"22,724","15,934","69,866,065.18",0.00,11.0,,,William Benton,,
3008 TT,Largan Precision Co Ltd,Yes,O,61,,,,,13,27,,"24,590","16,915","65,811,542.64",0.00,52.9,,,William Benton,,
SIMO,Silicon Motion Technology Corp,,O,63,,,,,76,65,,"1,513","1,513","30,546,184.00",0.00,-1.3,,,Drew Buckley,,
CSGP,Costar Group Inc,Yes,O,66,,,,,41,43,,"9,298","9,098","53,939,244.00",0.00,45.5,,,Daniel Hill,,
6861 JP,Keyence Corp,Yes,O,68,,,,,19,29,,"57,795","44,477","115,900,902.53",0.00,34.8,,,Andrew Siepker,,
3081 TT,Land Mark Optoelectronics Corp,,O,71,,,,,43,46,,"1,092",831,"20,010,152.52",0.00,65.6,,,Greg Scolaro,,
MELI,Mercadolibre Inc,Yes,O,75,,,,,34,57,,"10,682","9,681","214,694,400.00",0.00,85.2,,,Dan Su,,
2454 TT,Mediatek Inc,,O,75,,,,,86,75,,"14,223","11,737","77,635,635.93",0.00,35.9,,,William Benton,,
251270 KS,Netmarble Games Corp,Yes,O,76,,,,,,80,,"10,165","2,839","58,849,176.60",0.00,-10.4,,,William Benton,,
VKI IN,Vakrangee Ltd,,O,76,,,,,31,50,,"3,764","1,798","9,073,898.73",0.00,75.0,,,Daniel Hill,,
GLOB,Globant Sa,,O,77,,,,,,45,,"1,496","1,015","13,639,793.00",0.00,37.1,,,Drew Buckley,,
7974 JP,Nintendo Co Ltd,,O,82,,,,,44,90,,"46,899","39,027","1,020,228,339.34",0.00,63.1,,,Drew Buckley,,
3938 JP,Line Corp,,O,82,,,,,11,95,,"7,735","1,196","24,413,384.48",0.00,2.8,,,William Benton,,
LINX3 BZ,Linx Sa,,O,92,,,,,28,53,,941,679,"3,526,206.15",0.00,3.4,,,Greg Scolaro,,
,,,,44,,,,,53,42,,,,,,24.6,,,,,
1COV GR,Covestro Ag,Yes,O,3,,,,,60,84,,"15,779","7,916","76,443,768.21",0.00,15.8,,,William DeAllaume,,
HPG VN,Hoa Phat Group Jsc,Yes,O,3,,,,,41,50,,"2,286","1,346","5,654,462.65",0.00,20.7,,,Bryan Shea,,
SODA TI,Soda Sanayii As,,O,3,,,,,69,68,,"1,351",530,"4,845,312.15",0.00,34.7,,,Bryan Shea,,
AKE FP,Arkema Sa,Yes,O,7,,,,,32,46,,"8,464","7,967","48,455,097.67",0.00,17.9,,,William DeAllaume,,
PTTGC TB,Ptt Global Chemical Pcl,,O,11,,,,,63,45,,"9,715","3,024","21,109,945.93",0.00,25.9,,,William DeAllaume,,
5122 JP,Okamoto Industries Inc,,O,14,,,,,62,39,,"1,022",687,"4,726,632.67",0.00,18.6,,,Taylor Cope,,
3407 JP,Asahi Kasei Corp,Yes,O,14,,,,,68,42,,"16,457","15,583","40,877,545.13",0.00,30.0,,,William DeAllaume,,
SKG ID,Smurfit Kappa Group Plc,Yes,O,16,,,,,56,24,,"6,984","6,914","21,432,590.91",0.00,33.9,,,William DeAllaume,,
GRNG SS,Granges Ab,,O,17,,,,,96,6,,847,763,"3,933,882.13",0.00,18.8,,,Taylor Cope,,
SYNT LN,Synthomer Plc,,O,18,,,,,71,45,,"2,083","1,663","5,020,083.41",0.00,37.3,,,Taylor Cope,,
4063 JP,Shin-Etsu Chemical Co Ltd,Yes,O,19,,,,,38,35,,"38,094","36,671","100,155,415.16",0.00,17.2,,,William DeAllaume,,
4217 JP,Hitachi Chemical Co Ltd,Yes,O,20,,,,,51,36,,"5,792","2,749","17,535,649.82",0.00,15.6,,,William DeAllaume,,
BAS GR,Basf Se,Yes,O,20,,,,,73,24,,"87,617","87,966","488,891,866.90",0.00,3.8,,,William DeAllaume,,
VCT LN,Victrex Plc,Yes,O,26,,,,,74,13,,"2,259","2,174","10,866,021.80",0.00,10.7,,,Taylor Cope,,
JMAT LN,Johnson Matthey Plc,Yes,O,28,,,,,84,11,,"6,860","6,858","48,614,755.89",0.00,-4.9,,,William DeAllaume,,
GRASIM IN,Grasim Industries Ltd,,O,28,,,,,44,41,,"11,337","8,596","31,184,818.91",0.00,31.3,,,William DeAllaume,,
051910 KS,Lg Chem Ltd,Yes,O,29,,,,,24,55,,"21,364","12,581","74,939,733.71",0.00,33.2,,,William DeAllaume,,
ELM LN,Elementis Plc,,O,31,,,,,43,45,,"1,648","1,646","5,157,699.09",0.00,17.5,,,Taylor Cope,,
BOL SS,Boliden Ab,Yes,O,32,,,,,59,72,,"8,760","8,607","86,358,951.29",0.00,22.4,,,William DeAllaume,,
DLX AU,Duluxgroup Ltd,Yes,O,33,,,,,79,4,,"2,025","1,992","10,929,213.93",0.00,20.0,,,Rita Spitz,,
4021 JP,Nissan Chemical Industries Ltd,Yes,O,34,,,,,60,6,,"5,076","4,225","20,539,214.80",0.00,-0.2,,,William DeAllaume,,
HZ IN,Hindustan Zinc Ltd,Yes,O,34,,,,,65,40,,"19,158","1,062","9,640,688.14",0.00,26.0,,,William DeAllaume,,
FPE3 GR,Fuchs Petrolub Se,Yes,O,35,,,,,82,4,,"7,357","3,910","13,428,459.40",0.00,42.7,,,Anil Daka,,
FNXP IN,Finolex Industries Ltd,,O,36,,,,,59,54,,"1,140",480,"736,344.77",0.00,51.1,,,Bryan Shea,,
ORA AU,Orora Ltd,,O,37,,,,,60,8,,"2,901","2,890","12,973,661.18",0.00,4.0,,,Taylor Cope,,
SQM,Sociedad Quimica Y Minera De Chile Sa,Yes,O,39,,,,,79,52,,"10,514","4,027","32,464,040.00",0.00,44.4,,,William DeAllaume,,
UPLL IN,Upl Ltd,Yes,O,39,,,,,13,21,,"6,747","4,768","16,586,077.50",0.00,43.1,,,William DeAllaume,,
EVK GR,Evonik Industries Ag,Yes,O,40,,,,,82,36,,"14,971","4,733","52,483,269.16",0.00,17.4,,,William DeAllaume,,
CEMEXCPO MM,Cemex Sab De Cv,Yes,O,40,,,,,62,81,,"13,583","13,574","31,934,213.57",0.00,25.2,,,William DeAllaume,,
CRH ID,Crh Plc,Yes,O,41,,,,,46,40,,"29,542","29,527","60,939,338.26",0.00,1.9,,,William DeAllaume,,
CRDA LN,Croda International Plc,Yes,O,42,,,,,69,17,,"6,455","6,438","33,664,118.11",0.00,23.9,,,William DeAllaume,,
HILS LN,Hill & Smith Holdings Plc,,O,49,,,,,65,9,,"1,366","1,359","3,903,300.25",0.00,20.4,,,Taylor Cope,,
LUN CN,Lundin Mining Corp,Yes,O,50,,,,,11,91,,"5,150","5,122","32,012,288.92",0.00,26.6,,,William DeAllaume,,
MEXCHEM* MM,Mexichem Sab De Cv,Yes,O,56,,,,,29,66,,"5,614","2,866","8,787,450.11",0.00,26.5,,,William DeAllaume,,
CSTRL IN,Castrol India Ltd,Yes,O,57,,,,,61,16,,"2,982","1,198","5,123,188.96",0.00,13.6,,,Anil Daka,,
CLN VX,Clariant Ag,Yes,O,58,,,,,62,41,,"7,562","6,254","158,855,326.57",0.00,37.7,,,William DeAllaume,,
004800 KS,Hyosung Corp,,O,58,,,,,33,69,,"4,983","2,289","23,350,087.60",0.00,21.3,,,William DeAllaume,,
ARTO IN,Aarti Industries,,O,59,,,,,12,29,,"1,116",488,"1,064,811.89",0.00,52.0,,,Bryan Shea,,
BLT LN,Bhp Billiton Plc,Yes,O,59,,,,,29,74,,"102,494","37,173","248,774,375.41",0.00,13.8,,,William DeAllaume,,
ITP CN,Intertape Polymer Group Inc,,O,60,,,,,72,58,,940,892,"4,897,570.56",0.00,-8.8,,,Taylor Cope,,
SI IN,Supreme Industries Ltd,,O,62,,,,,29,22,,"2,132","1,742","1,493,346.11",0.00,32.0,,,Taylor Cope,,
NZYMB DC,Novozymes A/s,Yes,O,62,,,,,67,3,,"14,145","9,937","34,850,013.77",0.00,35.3,,,William DeAllaume,,
HUH1V FH,Huhtamaki Oyj,,O,65,,,,,63,31,,"4,258","3,456","19,409,253.17",0.00,7.1,,,William DeAllaume,,
GLEN LN,Glencore Plc,Yes,O,65,,,,,36,84,,"63,969","54,550","264,561,789.65",0.00,28.0,,,William DeAllaume,,
SRCM IN,Shree Cement Ltd,Yes,O,68,,,,,14,72,,"9,499","4,658","4,822,126.37",0.00,26.6,,,William DeAllaume,,
SOL SJ,Sasol Ltd,Yes,O,72,,,,,94,49,,"19,708","15,730","45,136,900.24",0.00,6.5,,,William DeAllaume,,
PIDI IN,Pidilite Industries Ltd,,O,79,,,,,39,13,,"6,536","1,540","6,334,456.33",0.00,41.3,,,William DeAllaume,,
GCC* MM,Grupo Cementos De Chihuahua Sab De Cv,,O,81,,,,,39,74,,"1,773",662,"948,049.95",0.00,58.5,,,Bryan Shea,,
GMEXICOB MM,Grupo Mexico Sab De Cv,Yes,O,82,,,,,35,58,,"25,366","10,912","32,734,793.87",0.00,20.8,,,William DeAllaume,,
DNL PM,D&l Industries Inc,,O,84,,,,,32,10,,"1,397",495,"1,181,153.57",0.00,8.1,,,Bryan Shea,,
SCCO,Southern Copper Corp,Yes,O,84,,,,,34,67,,"30,852","3,295","24,710,124.00",0.00,24.2,,,William DeAllaume,,
DBEL IN,Dalmia Bharat Ltd,,O,84,,,,,8,78,,"3,619","2,481","4,837,743.88",0.00,107.4,,,Taylor Cope,,
APNT IN,Asian Paints Ltd,Yes,O,87,,,,,37,22,,"17,063","9,823","16,961,786.19",0.00,37.8,,,Vivian Lin Thurston,,
FM CN,First Quantum Minerals Ltd,Yes,O,97,,,,,74,92,,"7,278","7,173","47,580,255.86",0.00,-6.7,,,William DeAllaume,,
,,,,46,,,,,33,38,,,,,,21.3,,,,,
1925 JP,Daiwa House Industry Co Ltd,,O,2,,,,,65,46,,"23,336","21,144","50,245,000.00",0.00,29.3,,,Alaina Anderson,,
VNA GR,Vonovia Se,,O,6,,,,,26,58,,"20,112","19,145","91,617,162.72",0.00,28.6,,,Alaina Anderson,,
SPALI TB,Supalai Pcl,,O,7,,,,,56,13,,"1,238",681,"3,617,416.64",0.00,4.2,,,Bryan Shea,,
EMAAR UH,Emaar Properties Pjsc,Yes,O,12,,,,,50,43,,"16,257","11,507","13,934,742.72",0.00,16.5,,,Alaina Anderson,,
NXI FP,Nexity Sa,,O,19,,,,,45,34,,"3,034","2,703","12,937,652.88",0.00,19.8,,,Alaina Anderson,,
UTG LN,Unite Group Plc/the,,O,21,,,,,13,11,,"2,112","2,101","10,302,361.92",0.00,21.2,,,Alaina Anderson,,
FABG SS,Fabege Ab,,O,23,,,,,15,57,,"3,320","2,598","10,501,764.07",0.00,23.9,,,Alaina Anderson,,
1878 JP,Daito Trust Construction Co Ltd,Yes,O,24,,,,,66,11,,"13,386","12,265","57,522,256.32",0.00,14.2,,,Alaina Anderson,,
ALI PM,Ayala Land Inc,,O,27,,,,,30,16,,"12,188","6,370","10,813,845.55",0.00,33.0,,,Alaina Anderson,,
UL NA,Unibail-Rodamco Se,Yes,O,29,,,,,31,12,,"25,494","25,493","131,250,687.61",0.00,9.8,,,Alaina Anderson,,
WKP LN,Workspace Group Plc,,O,30,,,,,7,28,,"1,901","1,365","3,510,496.71",0.00,25.7,,,Alaina Anderson,,
BYG LN,Big Yellow Group Plc,,O,32,,,,,15,14,,"1,546","1,422","4,359,960.61",0.00,24.2,,,Alaina Anderson,,
HUFVA SS,Hufvudstaden Ab,,O,36,,,,,59,26,,"3,710","1,806","6,388,857.33",0.00,12.7,,,Alaina Anderson,,
SGRO LN,Segro Plc,,O,38,,,,,50,34,,"6,908","6,742","28,414,385.19",0.00,30.8,,,Alaina Anderson,,
3283 JP,Nippon Prologis Reit Inc,Yes,O,40,,,,,,17,,"4,353","3,731","15,495,361.01",0.00,4.9,,,Alaina Anderson,,
CAR-U CN,Canadian Apartment Properties Reit,,O,41,,,,,42,67,,"3,649","3,582","10,630,631.77",0.00,-2.4,,,Alaina Anderson,,
3281 JP,Glp J-Reit,,O,53,,,,,,11,,"3,111","2,680","7,078,622.74",0.00,-4.2,,,Alaina Anderson,,
ETLN LI,Etalon Group Ltd,,O,55,,,,,20,61,,"1,023","1,023","4,014,933.00",0.00,10.5,,,Alaina Anderson,,
PARAUCO CI,Parque Arauco Sa,,O,61,,,,,56,37,,"2,364","1,634","2,991,570.02",0.00,17.2,,,Bryan Shea,,
CPN TB,Central Pattana Pcl,,O,61,,,,,36,16,,"8,999","4,554","10,341,123.46",0.00,31.2,,,Alaina Anderson,,
PLD,Prologis Inc,Yes,O,68,,,,,15,83,,"32,965","32,692","144,897,248.00",0.00,18.5,,,Alaina Anderson,,
8801 JP,Mitsui Fudosan Co Ltd,,O,71,,,,,71,20,,"21,493","19,928","67,772,021.66",0.00,0.1,,,Alaina Anderson,,
8876 JP,Relo Group Inc,,O,71,,,,,40,7,,"3,124","2,148","10,091,200.36",0.00,42.5,,,Alaina Anderson,,
OBER IN,Oberoi Realty Ltd,,O,77,,,,,2,82,,"1,959",539,"1,390,280.83",0.00,40.3,,,Bryan Shea,,
IGTA3 BZ,Iguatemi Empresa De Shopping Centers Sa,,O,86,,,,,25,68,,"2,054","1,007","11,262,323.44",0.00,45.3,,,Alaina Anderson,,
BRML3 BZ,Br Malls Participacoes Sa,Yes,O,95,,,,,23,56,,"3,632","3,655","21,444,183.51",0.00,30.8,,,Alaina Anderson,,
MULT3 BZ,Multiplan Empreendimentos Imobiliarios Sa,,O,95,,,,,31,59,,"4,523","2,041","15,777,535.79",0.00,29.2,,,Alaina Anderson,,
PHNX IN,Phoenix Mills Ltd/the,,O,96,,,,,,81,,"1,252",428,"945,756.58",0.00,38.5,,,Bryan Shea,,
,,,,32,,,,,47,30,,,,,,20.2,,,,,
MTELEKOM HB,Magyar Telekom Telecommunications Plc,,O,2,,,,,78,36,,"1,905",776,"1,355,780.87",0.00,11.5,,,Greg Scolaro,,
SAFCOM KN,Safaricom Ltd,Yes,O,15,,,,,34,20,,"9,378","2,350","3,097,651.54",0.00,26.1,,,Drew Buckley,,
9433 JP,Kddi Corp,Yes,O,17,,,,,46,2,,"68,918","46,288","143,984,837.54",0.00,5.3,,,William Benton,,
KPN NA,Koninklijke Kpn Nv,,O,22,,,,,31,32,,"15,349","12,103","86,595,451.83",0.00,26.7,,,William Benton,,
RCI/B CN,Rogers Communications Inc,Yes,O,23,,,,,41,14,,"26,352","18,439","73,641,676.84",0.00,16.8,,,William Benton,,
TLKM IJ,Telekomunikasi Indonesia Persero Tbk Pt,Yes,O,24,,,,,19,13,,"35,939","17,539","28,524,430.90",0.00,22.6,,,William Benton,,
DTE GR,Deutsche Telekom Ag,Yes,O,27,,,,,41,48,,"86,769","59,678","315,445,980.27",0.00,9.7,,,William Benton,,
VOD LN,Vodafone Group Plc,,O,29,,,,,69,65,,"76,151","76,098","260,781,428.99",0.00,21.7,,,William Benton,,
ST SP,Singapore Telecommunications Ltd,Yes,O,37,,,,,60,14,,"45,271","22,661","57,110,281.26",0.00,16.7,,,William Benton,,
TDC MK,Time Dotcom Bhd,,O,50,,,,,40,59,,"1,293",562,"1,210,104.25",0.00,30.7,,,Greg Scolaro,,
BHIN IN,Bharti Infratel Ltd,Yes,O,52,,,,,42,11,,"11,038","2,551","24,354,043.68",0.00,30.2,,,William Benton,,
9984 JP,Softbank Group Corp,Yes,O,84,,,,,63,50,,"86,940","66,802","548,755,956.67",0.00,24.5,,,William Benton,,
,,,,37,,,,,40,47,,,,,,30.8,,,,,
ENEL IM,Enel Spa,,O,13,,,,,32,26,,"60,269","46,054","308,665,980.03",0.00,33.3,,,Alaina Anderson,,
SBSP3 BZ,Cia De Saneamento Basico Do Estado De Sao Paulo,Yes,O,14,,,,,59,28,,"6,580","3,282","15,955,567.13",0.00,26.8,,,Alaina Anderson,,
RUI FP,Rubis Sca,,O,15,,,,,38,31,,"6,082","5,457","17,586,299.32",0.00,44.1,,,Taylor Cope,,
MAHGL IN,Mahanagar Gas Ltd,,O,19,,,,,34,21,,"1,598",399,"3,399,612.68",0.00,33.6,,,Greg Scolaro,,
EGIE3 BZ,Engie Brasil Energia Sa,Yes,O,26,,,,,59,40,,"7,104","2,220","9,937,616.59",0.00,5.0,,,Alaina Anderson,,
VIE FP,Veolia Environnement Sa,,O,31,,,,,39,70,,"12,861","10,713","78,018,761.48",0.00,34.5,,,Alaina Anderson,,
IGL IN,Indraprastha Gas Ltd,,O,35,,,,,32,30,,"2,781","1,284","7,206,427.81",0.00,37.1,,,Alaina Anderson,,
EQTL3 BZ,Equatorial Energia Sa,Yes,O,68,,,,,8,82,,"3,764","3,783","20,491,883.28",0.00,8.9,,,Alaina Anderson,,
IENOVA* MM,Infraestructura Energetica Nova Sab De Cv,Yes,O,73,,,,,62,47,,"8,366","2,813","9,874,749.50",0.00,27.3,,,Alaina Anderson,,
PAMP AR,Pampa Energia Sa,,O,76,,,,,,93,,"4,628","3,004","2,551,144.59",0.00,57.1,,,Alaina Anderson,,
